Trial;Time;Frame;CaptureTime;LogTime;HMDPosition;HMDRotation;GlobalCameraPosition;CameraForward;GazeStatus;CombinedGazeForward;CombinedGazePosition;CombinedGazeForwardGlobal;CombinedGazePositionGlobal;GazeHitObject;GazeHitPosition;InterPupillaryDistanceInMM;LeftEyeStatus;LeftEyeForward;LeftEyePosition;LeftPupilIrisDiameterRatio;LeftPupilDiameterInMM;LeftIrisDiameterInMM;RightEyeStatus;RightEyeForward;RightEyePosition;RightPupilIrisDiameterRatio;RightPupilDiameterInMM;RightIrisDiameterInMM;FocusDistance;FocusStability
0;7/6/2023 2:27:03 PM;104455517;1000522539236162988;63824250423940;(-3.380, 1.004, 3.573);(0.047, -0.443, 0.024, 0.895);(670.398, 1.925, 183.752);(-0.747, -0.106, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:03 PM;104455537;1000522539336200320;63824250423940;(-3.380, 1.004, 3.573);(0.047, -0.443, 0.024, 0.895);(670.398, 1.925, 183.752);(-0.747, -0.106, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:03 PM;104455557;1000522539436237556;63824250423940;(-3.380, 1.004, 3.573);(0.047, -0.443, 0.024, 0.895);(670.398, 1.925, 183.752);(-0.747, -0.106, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:03 PM;104455577;1000522539536280931;63824250423940;(-3.380, 1.004, 3.573);(0.047, -0.443, 0.024, 0.895);(670.398, 1.925, 183.752);(-0.747, -0.106, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:03 PM;104455597;1000522539636319044;63824250423940;(-3.380, 1.004, 3.573);(0.047, -0.443, 0.024, 0.895);(670.398, 1.925, 183.752);(-0.747, -0.106, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455617;1000522539736354330;63824250424045;(-3.379, 1.004, 3.573);(0.047, -0.443, 0.024, 0.895);(670.398, 2.348, 183.752);(-0.747, -0.106, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455637;1000522539836387293;63824250424145;(-3.379, 1.004, 3.574);(0.047, -0.443, 0.024, 0.895);(670.398, 2.652, 183.752);(-0.747, -0.106, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455657;1000522539936426265;63824250424245;(-3.379, 1.004, 3.574);(0.047, -0.443, 0.024, 0.895);(670.398, 2.857, 183.753);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455677;1000522540036462574;63824250424346;(-3.379, 1.004, 3.575);(0.047, -0.443, 0.024, 0.895);(670.398, 2.971, 183.754);(-0.747, -0.106, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455697;1000522540136496652;63824250424445;(-3.379, 1.003, 3.577);(0.047, -0.443, 0.024, 0.895);(670.398, 2.977, 183.756);(-0.747, -0.106, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455717;1000522540236536806;63824250424547;(-3.379, 1.004, 3.577);(0.047, -0.443, 0.024, 0.895);(670.398, 2.896, 183.755);(-0.747, -0.106, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455737;1000522540336574351;63824250424646;(-3.380, 1.004, 3.575);(0.047, -0.443, 0.024, 0.895);(670.398, 2.703, 183.754);(-0.747, -0.106, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455757;1000522540436609234;63824250424746;(-3.380, 1.004, 3.574);(0.047, -0.443, 0.024, 0.895);(670.398, 2.422, 183.752);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455776;1000522540531648355;63824250424846;(-3.379, 1.005, 3.573);(0.047, -0.443, 0.024, 0.895);(670.398, 1.865, 183.751);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:04 PM;104455796;1000522540631686871;63824250424941;(-3.379, 1.003, 3.577);(0.047, -0.443, 0.024, 0.895);(670.399, 1.599, 183.756);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455816;1000522540731722627;63824250425039;(-3.379, 1.003, 3.577);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.756);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455836;1000522540831756142;63824250425137;(-3.379, 1.002, 3.580);(0.047, -0.443, 0.024, 0.895);(670.398, 1.599, 183.759);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455856;1000522540931796118;63824250425238;(-3.379, 1.003, 3.579);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.758);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455876;1000522541031833437;63824250425339;(-3.379, 1.003, 3.579);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.757);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455896;1000522541131868652;63824250425440;(-3.379, 1.003, 3.579);(0.047, -0.443, 0.024, 0.895);(670.398, 1.599, 183.757);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455916;1000522541231909170;63824250425540;(-3.379, 1.003, 3.578);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.756);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455936;1000522541331946961;63824250425640;(-3.379, 1.003, 3.577);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.755);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455956;1000522541431982175;63824250425740;(-3.379, 1.003, 3.577);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.755);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455976;1000522541532023475;63824250425839;(-3.379, 1.003, 3.577);(0.047, -0.443, 0.024, 0.895);(670.399, 1.600, 183.756);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:05 PM;104455996;1000522541632062257;63824250425941;(-3.379, 1.004, 3.577);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.755);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456016;1000522541732097993;63824250426040;(-3.379, 1.004, 3.576);(0.047, -0.443, 0.024, 0.895);(670.399, 1.600, 183.754);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456036;1000522541832139834;63824250426140;(-3.379, 1.004, 3.575);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.753);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456056;1000522541932178732;63824250426240;(-3.379, 1.004, 3.575);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.753);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456076;1000522542032215287;63824250426341;(-3.379, 1.005, 3.573);(0.047, -0.443, 0.024, 0.895);(670.398, 1.600, 183.751);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456096;1000522542132249514;63824250426441;(-3.379, 1.004, 3.575);(0.047, -0.443, 0.025, 0.895);(670.773, 1.599, 183.424);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456116;1000522542232289586;63824250426541;(-3.379, 1.005, 3.573);(0.047, -0.443, 0.025, 0.895);(671.146, 1.600, 183.095);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456136;1000522542332326961;63824250426639;(-3.379, 1.004, 3.574);(0.047, -0.443, 0.025, 0.895);(671.146, 1.600, 183.096);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456156;1000522542432361826;63824250426739;(-3.379, 1.005, 3.572);(0.046, -0.443, 0.024, 0.895);(671.146, 1.600, 183.094);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456176;1000522542532402968;63824250426838;(-3.379, 1.005, 3.573);(0.046, -0.443, 0.024, 0.895);(671.146, 1.600, 183.095);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:06 PM;104456196;1000522542632441221;63824250426940;(-3.379, 1.004, 3.575);(0.046, -0.443, 0.025, 0.895);(671.146, 1.600, 183.097);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456216;1000522542732476986;63824250427040;(-3.379, 1.003, 3.578);(0.046, -0.443, 0.024, 0.895);(671.147, 1.600, 183.101);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456236;1000522542832518539;63824250427140;(-3.379, 1.003, 3.578);(0.046, -0.443, 0.025, 0.895);(671.147, 1.600, 183.100);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456256;1000522542932559546;63824250427241;(-3.379, 1.003, 3.579);(0.046, -0.443, 0.025, 0.895);(670.768, 1.599, 183.434);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456276;1000522543032595698;63824250427340;(-3.379, 1.003, 3.578);(0.046, -0.443, 0.024, 0.895);(670.400, 1.600, 183.755);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456296;1000522543132632181;63824250427440;(-3.380, 1.003, 3.577);(0.047, -0.443, 0.025, 0.895);(670.275, 1.600, 183.864);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456316;1000522543232671973;63824250427540;(-3.379, 1.003, 3.577);(0.046, -0.443, 0.024, 0.895);(670.275, 1.600, 183.864);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456336;1000522543332708960;63824250427640;(-3.379, 1.004, 3.577);(0.046, -0.443, 0.024, 0.895);(670.275, 1.600, 183.863);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456356;1000522543432743617;63824250427747;(-3.379, 1.003, 3.577);(0.047, -0.443, 0.025, 0.895);(670.275, 1.600, 183.864);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456376;1000522543532784559;63824250427846;(-3.379, 1.003, 3.577);(0.047, -0.443, 0.024, 0.895);(670.275, 1.600, 183.864);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:07 PM;104456396;1000522543632822759;63824250427947;(-3.379, 1.004, 3.575);(0.047, -0.443, 0.025, 0.895);(670.275, 1.600, 183.862);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456416;1000522543732858280;63824250428052;(-3.379, 1.005, 3.574);(0.047, -0.443, 0.025, 0.895);(670.275, 1.600, 183.861);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456436;1000522543832900249;63824250428120;(-3.379, 1.005, 3.573);(0.047, -0.443, 0.025, 0.895);(670.274, 1.600, 183.860);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456456;1000522543932938617;63824250428220;(-3.380, 1.005, 3.573);(0.047, -0.443, 0.025, 0.895);(670.274, 1.600, 183.860);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456476;1000522544032976290;63824250428319;(-3.380, 1.005, 3.572);(0.047, -0.443, 0.025, 0.895);(670.274, 1.600, 183.859);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456496;1000522544133009820;63824250428420;(-3.380, 1.005, 3.571);(0.047, -0.443, 0.025, 0.895);(670.274, 1.600, 183.858);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456516;1000522544233049435;63824250428520;(-3.380, 1.005, 3.573);(0.047, -0.443, 0.025, 0.895);(670.274, 1.600, 183.860);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456536;1000522544333086638;63824250428619;(-3.380, 1.005, 3.573);(0.046, -0.443, 0.025, 0.895);(670.274, 1.599, 183.860);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456556;1000522544433120908;63824250428719;(-3.380, 1.005, 3.573);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.860);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456576;1000522544533161274;63824250428820;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.858);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:08 PM;104456596;1000522544633199030;63824250428920;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.858);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456616;1000522544733235510;63824250429020;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.858);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456636;1000522544833276773;63824250429119;(-3.379, 1.006, 3.569);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.856);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456656;1000522544933316672;63824250429220;(-3.380, 1.006, 3.569);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.856);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456676;1000522545033352660;63824250429320;(-3.380, 1.006, 3.570);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.857);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456696;1000522545133394609;63824250429422;(-3.380, 1.006, 3.569);(0.047, -0.443, 0.025, 0.895);(670.274, 1.600, 183.856);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456716;1000522545233433776;63824250429520;(-3.380, 1.006, 3.570);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.857);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456736;1000522545333470019;63824250429619;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.858);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456756;1000522545433505013;63824250429720;(-3.379, 1.005, 3.571);(0.047, -0.443, 0.024, 0.895);(670.275, 1.599, 183.858);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456776;1000522545533544916;63824250429820;(-3.379, 1.006, 3.571);(0.046, -0.443, 0.024, 0.895);(670.275, 1.600, 183.857);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:09 PM;104456796;1000522545633582241;63824250429921;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(670.275, 1.600, 183.858);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456816;1000522545733617883;63824250430021;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.858);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456836;1000522545833658478;63824250430151;(-3.380, 1.005, 3.572);(0.047, -0.443, 0.024, 0.895);(670.274, 1.600, 183.858);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456856;1000522545933696622;63824250430251;(-3.379, 1.005, 3.573);(0.046, -0.442, 0.025, 0.895);(670.275, 1.599, 183.860);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
