Trial;Time;Frame;CaptureTime;LogTime;HMDPosition;HMDRotation;GlobalCameraPosition;CameraForward;GazeStatus;CombinedGazeForward;CombinedGazePosition;CombinedGazeForwardGlobal;CombinedGazePositionGlobal;GazeHitObject;GazeHitPosition;InterPupillaryDistanceInMM;LeftEyeStatus;LeftEyeForward;LeftEyePosition;LeftPupilIrisDiameterRatio;LeftPupilDiameterInMM;LeftIrisDiameterInMM;RightEyeStatus;RightEyeForward;RightEyePosition;RightPupilIrisDiameterRatio;RightPupilDiameterInMM;RightIrisDiameterInMM;FocusDistance;FocusStability
0;7/6/2023 2:27:10 PM;104456876;1000522546033732680;63824250430351;(-3.379, 1.004, 3.576);(0.046, -0.442, 0.024, 0.895);(670.275, 1.599, 183.863);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456896;1000522546133775029;63824250430450;(-3.379, 1.003, 3.577);(0.046, -0.442, 0.024, 0.895);(670.275, 1.600, 183.863);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456916;1000522546233813772;63824250430549;(-3.379, 1.003, 3.577);(0.046, -0.442, 0.024, 0.895);(670.275, 1.600, 183.864);(-0.746, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456936;1000522546333849760;63824250430650;(-3.379, 1.003, 3.577);(0.047, -0.442, 0.024, 0.895);(670.275, 1.600, 183.864);(-0.746, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456956;1000522546433883311;63824250430751;(-3.379, 1.004, 3.576);(0.046, -0.442, 0.024, 0.895);(670.275, 1.600, 183.863);(-0.746, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456976;1000522546533923227;63824250430851;(-3.379, 1.004, 3.574);(0.046, -0.442, 0.024, 0.895);(670.275, 1.600, 183.861);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:10 PM;104456996;1000522546633961240;63824250430952;(-3.379, 1.005, 3.572);(0.046, -0.442, 0.025, 0.895);(670.275, 1.600, 183.859);(-0.746, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457016;1000522546733995998;63824250431019;(-3.379, 1.005, 3.570);(0.046, -0.442, 0.024, 0.895);(670.275, 1.600, 183.857);(-0.746, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457036;1000522546834036605;63824250431153;(-3.379, 1.005, 3.572);(0.046, -0.442, 0.025, 0.895);(670.275, 1.599, 183.859);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457056;1000522546934075055;63824250431252;(-3.379, 1.005, 3.572);(0.046, -0.442, 0.025, 0.895);(670.274, 1.600, 183.858);(-0.746, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457076;1000522547034110193;63824250431351;(-3.379, 1.005, 3.572);(0.046, -0.442, 0.025, 0.895);(670.275, 1.600, 183.858);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457096;1000522547134151463;63824250431451;(-3.379, 1.005, 3.572);(0.046, -0.442, 0.024, 0.895);(670.275, 1.600, 183.859);(-0.746, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457116;1000522547234190063;63824250431551;(-3.379, 1.005, 3.572);(0.046, -0.442, 0.025, 0.895);(670.275, 1.600, 183.859);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457136;1000522547334228844;63824250431651;(-3.379, 1.005, 3.572);(0.047, -0.442, 0.024, 0.895);(670.274, 1.600, 183.859);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457156;1000522547434263240;63824250431731;(-3.379, 1.005, 3.572);(0.046, -0.442, 0.024, 0.895);(670.275, 1.600, 183.859);(-0.747, -0.105, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457176;1000522547534303790;63824250431824;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.858);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:11 PM;104457196;1000522547634340319;63824250431924;(-3.380, 1.006, 3.569);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.856);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457216;1000522547734374549;63824250432024;(-3.380, 1.007, 3.567);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.854);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457236;1000522547834417161;63824250432129;(-3.379, 1.006, 3.567);(0.046, -0.443, 0.024, 0.895);(670.274, 1.599, 183.854);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457256;1000522547934456732;63824250432230;(-3.380, 1.006, 3.568);(0.046, -0.442, 0.025, 0.895);(670.274, 1.600, 183.854);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457276;1000522548034491443;63824250432330;(-3.379, 1.006, 3.570);(0.046, -0.443, 0.024, 0.895);(670.274, 1.599, 183.857);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457296;1000522548134534631;63824250432430;(-3.380, 1.006, 3.569);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.856);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457316;1000522548234572677;63824250432529;(-3.380, 1.006, 3.569);(0.046, -0.442, 0.024, 0.895);(670.274, 1.600, 183.856);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457336;1000522548334610452;63824250432630;(-3.380, 1.006, 3.570);(0.046, -0.442, 0.024, 0.895);(670.274, 1.600, 183.856);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457356;1000522548434653854;63824250432730;(-3.379, 1.006, 3.571);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.857);(-0.747, -0.104, 0.657);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457376;1000522548534692247;63824250432831;(-3.379, 1.006, 3.570);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.857);(-0.747, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:12 PM;104457396;1000522548634730138;63824250432933;(-3.380, 1.006, 3.569);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.856);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:13 PM;104457416;1000522548734763121;63824250433031;(-3.380, 1.006, 3.568);(0.046, -0.443, 0.025, 0.895);(670.274, 1.600, 183.855);(-0.747, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:13 PM;104457436;1000522548834805299;63824250433130;(-3.379, 1.006, 3.568);(0.046, -0.443, 0.024, 0.895);(670.274, 1.599, 183.855);(-0.747, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
0;7/6/2023 2:27:13 PM;104457456;1000522548934842014;63824250433231;(-3.379, 1.006, 3.568);(0.046, -0.443, 0.024, 0.895);(670.274, 1.600, 183.855);(-0.747, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:13 PM;104457476;1000522549034875916;63824250433325;(-3.379, 1.006, 3.568);(0.046, -0.443, 0.025, 0.895);(383.073, 1.983, 1072.791);(-0.747, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:13 PM;104457496;1000522549134915871;63824250433426;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(383.073, 1.864, 1072.794);(-0.747, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:13 PM;104457516;1000522549234953264;63824250433527;(-3.380, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(383.073, 1.648, 1072.794);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:13 PM;104457536;1000522549334988307;63824250433631;(-3.380, 1.006, 3.569);(0.046, -0.443, 0.025, 0.895);(383.073, 1.499, 1072.792);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:13 PM;104457556;1000522549435029053;63824250433733;(-3.379, 1.006, 3.569);(0.046, -0.443, 0.025, 0.895);(383.073, 1.499, 1072.792);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:13 PM;104457576;1000522549535067773;63824250433822;(-3.379, 1.006, 3.569);(0.046, -0.443, 0.024, 0.895);(383.073, 1.500, 1072.792);(-0.748, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:13 PM;104457596;1000522549635103291;63824250433934;(-3.380, 1.006, 3.568);(0.046, -0.443, 0.025, 0.895);(383.073, 1.500, 1072.791);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457616;1000522549735136511;63824250434023;(-3.380, 1.006, 3.568);(0.046, -0.443, 0.024, 0.895);(383.073, 1.500, 1072.791);(-0.748, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457636;1000522549835178609;63824250434134;(-3.380, 1.006, 3.568);(0.046, -0.443, 0.024, 0.895);(383.073, 1.500, 1072.791);(-0.748, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457656;1000522549935215216;63824250434224;(-3.379, 1.006, 3.569);(0.046, -0.443, 0.025, 0.895);(383.073, 1.500, 1072.792);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457676;1000522550035249432;63824250434335;(-3.379, 1.005, 3.573);(0.046, -0.443, 0.024, 0.895);(383.073, 1.500, 1072.796);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457696;1000522550135289687;63824250434423;(-3.379, 1.005, 3.572);(0.046, -0.443, 0.024, 0.895);(383.073, 1.500, 1072.795);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457716;1000522550235327233;63824250434535;(-3.380, 1.005, 3.572);(0.047, -0.443, 0.024, 0.895);(383.073, 1.500, 1072.795);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457736;1000522550335361916;63824250434624;(-3.380, 1.005, 3.573);(0.047, -0.443, 0.025, 0.895);(383.073, 1.500, 1072.796);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457756;1000522550435402828;63824250434735;(-3.379, 1.004, 3.574);(0.046, -0.443, 0.025, 0.895);(383.365, 1.500, 1073.130);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457776;1000522550535443217;63824250434824;(-3.379, 1.005, 3.573);(0.046, -0.443, 0.025, 0.895);(383.990, 1.500, 1073.172);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:14 PM;104457796;1000522550635479147;63824250434936;(-3.379, 1.005, 3.574);(0.047, -0.443, 0.024, 0.895);(384.525, 1.500, 1073.445);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457816;1000522550735522930;63824250435025;(-3.379, 1.005, 3.572);(0.046, -0.443, 0.025, 0.895);(384.819, 1.500, 1073.781);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457836;1000522550835562067;63824250435136;(-3.380, 1.005, 3.572);(0.047, -0.443, 0.025, 0.895);(385.038, 1.500, 1074.030);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457856;1000522550935600431;63824250435225;(-3.380, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(385.037, 1.500, 1074.030);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457876;1000522551035634873;63824250435335;(-3.380, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(384.793, 1.500, 1074.244);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457896;1000522551135676538;63824250435431;(-3.379, 1.005, 3.573);(0.046, -0.443, 0.024, 0.895);(384.438, 1.500, 1074.556);(-0.748, -0.105, 0.655);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457916;1000522551235713410;63824250435540;(-3.379, 1.005, 3.572);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.555);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457936;1000522551335750023;63824250435630;(-3.379, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.555);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457956;1000522551435791350;63824250435734;(-3.379, 1.005, 3.572);(0.046, -0.443, 0.024, 0.895);(384.438, 1.500, 1074.555);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457976;1000522551535829347;63824250435822;(-3.380, 1.005, 3.573);(0.046, -0.443, 0.024, 0.895);(384.438, 1.500, 1074.556);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:15 PM;104457996;1000522551635864464;63824250435935;(-3.379, 1.004, 3.576);(0.046, -0.443, 0.025, 0.895);(384.439, 1.500, 1074.559);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458016;1000522551735905292;63824250436024;(-3.379, 1.004, 3.576);(0.046, -0.443, 0.025, 0.895);(384.439, 1.500, 1074.559);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458036;1000522551835944089;63824250436136;(-3.379, 1.005, 3.574);(0.046, -0.443, 0.025, 0.895);(384.439, 1.500, 1074.557);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458056;1000522551935979525;63824250436224;(-3.379, 1.005, 3.573);(0.046, -0.443, 0.025, 0.895);(384.439, 1.500, 1074.557);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458076;1000522552036013559;63824250436336;(-3.380, 1.005, 3.573);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.556);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458096;1000522552136055111;63824250436425;(-3.380, 1.005, 3.572);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.555);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458116;1000522552236091965;63824250436536;(-3.380, 1.005, 3.572);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.555);(-0.748, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458136;1000522552336128179;63824250436625;(-3.380, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.554);(-0.748, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458156;1000522552436168203;63824250436736;(-3.380, 1.007, 3.568);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.551);(-0.748, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458176;1000522552536205419;63824250436824;(-3.380, 1.006, 3.568);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.552);(-0.748, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:16 PM;104458196;1000522552636240230;63824250436936;(-3.380, 1.006, 3.570);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.553);(-0.747, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:17 PM;104458216;1000522552736281060;63824250437025;(-3.380, 1.005, 3.571);(0.046, -0.443, 0.025, 0.895);(384.438, 1.499, 1074.554);(-0.747, -0.104, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:17 PM;104458236;1000522552836319611;63824250437135;(-3.380, 1.006, 3.570);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.554);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:17 PM;104458256;1000522552936357255;63824250437224;(-3.379, 1.005, 3.573);(0.046, -0.443, 0.025, 0.895);(384.438, 1.499, 1074.556);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:17 PM;104458276;1000522553036390563;63824250437337;(-3.380, 1.005, 3.572);(0.046, -0.443, 0.025, 0.895);(384.438, 1.500, 1074.555);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
1;7/6/2023 2:27:17 PM;104458296;1000522553136429864;63824250437425;(-3.379, 1.005, 3.572);(0.046, -0.443, 0.025, 0.895);(384.439, 1.500, 1074.555);(-0.747, -0.105, 0.656);INVALID;;;;;;;;INVALID;;;;;;INVALID;;;;;;;
